Bin dump obtained with the following command:
$ xxd -b -c 10  test1.bin


FORMAT: ijklmnop qrstuvwx [ 1st  centroid ] [ 2nd  centroid ] [ 3rd  centroid ] [ 4th  centroid ]

LEGEND:

    1st byte:
        i = 1 (always - that's how we recognize the header)
  0ba4: 10101010 10000101 00101111 10001010 00110010 11100101 00101111 01101000 00110010 11001110
  0bae: 11001110 10000001 00110011 10111001 00110101 10101001 00110011 11001011 00110101 10110100
  0bb8: 11101000 10000110 01001110 00101011 01001110 01111011 01001110 01001011 01001110 10010101
  0bc2: 10001101 10001000 00111111 01011010 00111101 10010110 00111111 01010101 00111101 10010011
  0bcc: 10101100 10000101 00101111 10010010 00110010 11101101 00101111 01110000 00110010 11010110
  0bd6: 11001111 10001110 00110011 11000001 00110101 10110000 00110011 11010010 00110101 10111011
  0be0: 11100111 10000100 01001110 00100111 01001110 01110110 01001110 01000111 01001110 10010000
  0bea: 10001011 10001111 00111111 01010011 00111101 10010000 00111111 01001111 00111101 10001101
  0bf4: 10101011 10000100 00101111 10001110 00110010 11101001 00101111 01101011 00110010 11010010
  0bfe: 11001110 10000101 00110011 10111011 00110101 10101001 00110011 11001100 00110101 10110101
  0c08: 11101000 10000000 01001110 00101001 01001110 01111010 01001110 01001010 01001110 10010011
  0c12: 10001101 10001011 00111111 01011010 00111101 10010111 00111111 01010110 00111101 10010100
  0c1c: 10101100 10001000 00101111 10010011 00110010 11101110 00101111 01110001 00110010 11010110
  0c26: 11000000 10000000 00110011 11000001 00110101 10110000 00110011 11010011 00110101 10111100
  0c30: 11100110 10001111 01001110 00100101 01001110 01110101 01001110 01000110 01001110 10001111
  0c3a: 10001010 10001011 00111111 01001110 00111101 10001011 00111111 01001010 00111101 10001000
  0c44: 10101010 10000010 00101111 10001010 00110010 11100100 00101111 01100111 00110010 11001101
  0c4e: 11001110 10001100 00110011 10111100 00110101 10101011 00110011 11001110 00110101 10110111
  0c58: 11101000 10000000 01001110 00101010 01001110 01111001 01001110 01001010 01001110 10010011
  0c62: 10001101 10001000 00111111 01011010 00111101 10010110 00111111 01010101 00111101 10010011
  0c6c: 10101100 10000110 00101111 10010010 00110010 11101110 00101111 01101111 00110010 11010111
  0c76: 11000000 10000000 00110011 11000001 00110101 10110000 00110011 11010011 00110101 10111100
  0c80: 11101000 10000100 01001110 00101011 01001110 01111010 01001110 01001011 01001110 10010100
  0c8a: 10001100 10001000 00111111 01010110 00111101 10010010 00111111 01010001 00111101 10001111
  0c94: 10101010 10000010 00101111 10001010 00110010 11100100 00101111 01100111 00110010 11001101
  0c9e: 11001101 10000101 00110011 10110111 00110101 10100101 00110011 11001000 00110101 10110001
  0ca8: 11100111 10000011 01001110 00100110 01001110 01110110 01001110 01000111 01001110 10010000
  0cb2: 10001100 10000100 00111111 01010101 00111101 10010001 00111111 01010000 00111101 10001110
  0cbc: 10101001 10001010 00101111 10000111 00110010 11100011 00101111 01100100 00110010 11001100
  0cc6: 11001111 10000011 00110011 10111110 00110101 10101101 00110011 11001111 00110101 10111001
  0cd0: 11101000 10000001 01001110 00101010 01001110 01111010 01001110 01001010 01001110 10010011
  0cda: 10001101 10000000 00111111 01011000 00111101 10010100 00111111 01010011 00111101 10010001
  0ce4: 10101100 10000011 00101111 10010010 00110010 11101101 00101111 01101111 00110010 11010101
  0cee: 11001101 10000101 00110011 10110111 00110101 10100101 00110011 11001000 00110101 10110001
  0cf8: 11100100 10001110 01001110 00011101 01001110 01101101 01001110 00111110 01001110 10000110
  0d02: 10001010 10001010 00111111 01001110 00111101 10001011 00111111 01001001 00111101 10001000
  0d0c: 10101010 10000011 00101111 10001010 00110010 11100101 00101111 01100111 00110010 11001101
  0d16: 11001111 10000000 00110011 10111101 00110101 10101101 00110011 11001110 00110101 10111000
  0d20: 11101001 10000011 01001110 00101110 01001110 01111110 01001110 01001111 01001110 10011000
  0d2a: 10001101 10000100 00111111 01011001 00111101 10010101 00111111 01010100 00111101 10010010
  0d34: 10101100 10001000 00101111 10010011 00110010 11101110 00101111 01110000 00110010 11010111
  0d3e: 11001111 10001111 00110011 11000001 00110101 10110000 00110011 11010010 00110101 10111100
  0d48: 11100110 10000101 01001110 00100011 01001110 01110011 01001110 01000011 01001110 10001100
  0d52: 10001101 10000011 00111111 01011000 00111101 10010101 00111111 01010100 00111101 10010010
  0d5c: 10101011 10000100 00101111 10001110 00110010 11101001 00101111 01101011 00110010 11010010
  0d66: 11001111 10001010 00110011 11000000 00110101 10101111 00110011 11010001 00110101 10111010
  0d70: 11101001 10001001 01001110 00110000 01001110 10000000 01001110 01010000 01001110 10011001
  0d7a: 10001101 10001001 00111111 01011010 00111101 10010111 00111111 01010101 00111101 10010011
  0d84: 10101100 10000011 00101111 10010010 00110010 11101101 00101111 01101111 00110010 11010101
  0d8e: 11001111 10001010 00110011 11000000 00110101 10101110 00110011 11010001 00110101 10111011
  0d98: 11100111 10000101 01001110 00100111 01001110 01110111 01001110 01000111 01001110 10010000
  0da2: 10001100 10001000 00111111 01010110 00111101 10010010 00111111 01010001 00111101 10001111
  0dac: 10101010 10001000 00101111 10001011 00110010 11100110 00101111 01101000 00110010 11001111
  0db6: 11001101 10001010 00110011 10111000 00110101 10100111 00110011 11001001 00110101 10110010
  0dc0: 11100111 10001011 01001110 00101000 01001110 01111000 01001110 01001001 01001110 10010010
  0dca: 10001100 10001100 00111111 01010111 00111101 10010011 00111111 01010010 00111101 10010000
  0dd4: 10101011 10001101 00101111 10010000 00110010 11101100 00101111 01101101 00110010 11010100
  0dde: 11001111 10001011 00110011 11000000 00110101 10101111 00110011 11010001 00110101 10111011
  0de8: 11101000 10001001 01001110 00101100 01001110 01111100 01001110 01001100 01001110 10010101
  0df2: 10001100 10001111 00111111 01011000 00111101 10010100 00111111 01010010 00111101 10010001
  0dfc: 10101011 10000100 00101111 10001110 00110010 11101001 00101111 01101011 00110010 11010010
  0e06: 11001110 10000111 00110011 10111011 00110101 10101010 00110011 11001101 00110101 10110101
  0e10: 11101000 10000100 01001110 00101010 01001110 01111011 01001110 01001011 01001110 10010100
  0e1a: 10001101 10000100 00111111 01011001 00111101 10010101 00111111 01010100 00111101 10010010
  0e24: 10101011 10000000 00101111 10001101 00110010 11101000 00101111 01101010 00110010 11010001
  0e2e: 11001111 10001010 00110011 10111111 00110101 10101111 00110011 11010001 00110101 10111011
  0e38: 11101010 10000010 01001110 00110010 01001110 10000010 01001110 01010010 01001110 10011100
  0e42: 10001101 10001010 00111111 01011010 00111101 10010111 00111111 01010101 00111101 10010100
  0e4c: 10101011 10000101 00101111 10001110 00110010 11101001 00101111 01101100 00110010 11010010
  0e56: 11001101 10001001 00110011 10111000 00110101 10100110 00110011 11001001 00110101 10110010
  0e60: 11100111 10000001 01001110 00100110 01001110 01110110 01001110 01000110 01001110 10001111
  0e6a: 10001010 10001110 00111111 01001111 00111101 10001100 00111111 01001010 00111101 10001001
  0e74: 10101010 10001011 00101111 10001100 00110010 11100111 00101111 01101001 00110010 11001111
  0e7e: 11001111 10000110 00110011 10111110 00110101 10101110 00110011 11010000 00110101 10111010
  0e88: 11100111 10001111 01001110 00101001 01001110 01111001 01001110 01001010 01001110 10010011
  0e92: 10001101 10000001 00111111 01011000 00111101 10010100 00111111 01010011 00111101 10010010
  0e9c: 10101011 10001101 00101111 10010000 00110010 11101011 00101111 01101110 00110010 11010100
  0ea6: 11001111 10000011 00110011 10111110 00110101 10101101 00110011 11001111 00110101 10111001
  0eb0: 11100101 10001111 01001110 00100001 01001110 01110001 01001110 01000010 01001110 10001011
  0eba: 10001010 10001110 00111111 01001111 00111101 10001100 00111111 01001010 00111101 10001001
  0ec4: 10101001 10001111 00101111 10001001 00110010 11100100 00101111 01100110 00110010 11001100
  0ece: 11001101 10001110 00110011 10111001 00110101 10101000 00110011 11001010 00110101 10110011
  0ed8: 11100111 10000111 01001110 00100111 01001110 01110111 01001110 01001000 01001110 10010001
  0ee2: 10001100 10001110 00111111 01010111 00111101 10010100 00111111 01010010 00111101 10010001
  0eec: 10101011 10001000 00101111 10001111 00110010 11101010 00101111 01101101 00110010 11010010
  0ef6: 11001111 10001110 00110011 11000001 00110101 10110000 00110011 11010010 00110101 10111011
  0f00: 11100110 10001011 01001110 00100100 01001110 01110100 01001110 01000101 01001110 10001110
  0f0a: 10001100 10000000 00111111 01010100 00111101 10010000 00111111 01001111 00111101 10001101
  0f14: 10101010 10001011 00101111 10001100 00110010 11100111 00101111 01101001 00110010 11001111
  0f1e: 11001110 10000111 00110011 10111011 00110101 10101010 00110011 11001100 00110101 10110110
  0f28: 11101000 10001011 01001110 00101100 01001110 01111100 01001110 01001101 01001110 10010110
  0f32: 10001101 10001001 00111111 01011010 00111101 10010110 00111111 01010110 00111101 10010011
  0f3c: 10101011 10001100 00101111 10010000 00110010 11101011 00101111 01101101 00110010 11010100
  0f46: 11000000 10000100 00110011 11000010 00110101 10110010 00110011 11010011 00110101 10111101
  0f50: 11101000 10000011 01001110 00101010 01001110 01111010 01001110 01001011 01001110 10010100
  0f5a: 10001100 10001101 00111111 01010111 00111101 10010100 00111111 01010010 00111101 10010000
  0f64: 10101010 10000100 00101111 10001010 00110010 11100101 00101111 01101000 00110010 11001101
  0f6e: 11001101 10000000 00110011 10110101 00110101 10100100 00110011 11000111 00110101 10110000
  0f78: 11100111 10001001 01001110 00101000 01001110 01111000 01001110 01001000 01001110 10010001
  0f82: 10001010 10001100 00111111 01001111 00111101 10001011 00111111 01001010 00111101 10001000
  0f8c: 10101010 10000001 00101111 10001001 00110010 11100101 00101111 01100110 00110010 11001101
  0f96: 11001111 10001011 00110011 11000000 00110101 10101111 00110011 11010001 00110101 10111011
  0fa0: 11101000 10000011 01001110 00101010 01001110 01111010 01001110 01001011 01001110 10010100
  0faa: 10001101 10000000 00111111 01011000 00111101 10010100 00111111 01010011 00111101 10010001
  0fb4: 10101100 10000111 00101111 10010011 00110010 11101110 00101111 01110000 00110010 11010110
  0fbe: 11001110 10000000 00110011 10111001 00110101 10101000 00110011 11001011 00110101 10110100
  0fc8: 11100111 10000101 01001110 00100111 01001110 01110111 01001110 01000111 01001110 10010000
  0fd2: 10001011 10000010 00111111 01010000 00111101 10001101 00111111 01001011 00111101 10001010
  0fdc: 10101011 10000100 00101111 10001110 00110010 11101001 00101111 01101011 00110010 11010010
  0fe6: 11001110 10000000 00110011 10111001 00110101 10101001 00110011 11001010 00110101 10110100
  0ff0: 11101001 10000111 01001110 00101111 01001110 01111111 01001110 01010000 01001110 10011001
  0ffa: 10001101 10001100 00111111 01011011 00111101 10010111 00111111 01010110 00111101 10010100
  1004: 10101100 10000011 00101111 10010010 00110010 11101101 00101111 01101111 00110010 11010101
  100e: 11001111 10001100 00110011 11000000 00110101 10101111 00110011 11010010 00110101 10111011
  1018: 11100111 10000101 01001110 00100111 01001110 01110111 01001110 01000111 01001110 10010000
  1022: 10001010 10001111 00111111 01001111 00111101 10001100 00111111 01001011 00111101 10001001
  102c: 10101010 10001111 00101111 10001101 00110010 11101000 00101111 01101010 00110010 11010000
  1036: 11001101 10001010 00110011 10111000 00110101 10100111 00110011 11001001 00110101 10110010
  1040: 11101000 10001001 01001110 00101100 01001110 01111100 01001110 01001100 01001110 10010101
  104a: 10001101 10001011 00111111 01011011 00111101 10010110 00111111 01010110 00111101 10010100
  1054: 10101100 10001010 00101111 10010011 00110010 11101111 00101111 01110001 00110010 11010111
  105e: 11000000 10001110 00110011 11000101 00110101 10110100 00110011 11010110 00110101 10111111
  1068: 11100111 10001011 01001110 00101000 01001110 01111000 01001110 01001001 01001110 10010010
  1072: 10001011 10001101 00111111 01010011 00111101 10001111 00111111 01001110 00111101 10001101
  107c: 10101011 10000000 00101111 10001101 00110010 11101000 00101111 01101010 00110010 11010001
  1086: 11001110 10001010 00110011 10111100 00110101 10101011 00110011 11001101 00110101 10110110
  1090: 11101000 10001010 01001110 00101100 01001110 01111100 01001110 01001100 01001110 10010110
  109a: 10001110 10001010 00111111 01011111 00111101 10011010 00111111 01011001 00111101 10011000
  10a4: 10101011 10001111 00101111 10010000 00110010 11101100 00101111 01101110 00110010 11010101
  10ae: 11000000 10001111 00110011 11000101 00110101 10110100 00110011 11010110 00110101 11000000
  10b8: 11101000 10001101 01001110 00101101 01001110 01111101 01001110 01001101 01001110 10010110
  10c2: 10001110 10000011 00111111 01011100 00111101 10011001 00111111 01011000 00111101 10010110
  10cc: 10101100 10000110 00101111 10010011 00110010 11101101 00101111 01110000 00110010 11010110
  10d6: 11001110 10000111 00110011 10111011 00110101 10101010 00110011 11001100 00110101 10110110
  10e0: 11100111 10000011 01001110 00100110 01001110 01110110 01001110 01000111 01001110 10010000
  10ea: 10001100 10001100 00111111 01010111 00111101 10010011 00111111 01010010 00111101 10010000
  10f4: 10101011 10001010 00101111 10001111 00110010 11101011 00101111 01101100 00110010 11010100
  10fe: 11001111 10000111 00110011 10111111 00110101 10101110 00110011 11010000 00110101 10111010
  1108: 11101000 10001110 01001110 00101101 01001110 01111101 01001110 01001101 01001110 10010111
  1112: 10001110 10001010 00111111 01011110 00111101 10011010 00111111 01011010 00111101 10011000
  111c: 10101100 10001111 00101111 10010100 00110010 11110000 00101111 01110010 00110010 11011001
  1126: 11000001 10000011 00110011 11000110 00110101 10110101 00110011 11010111 00110101 11000001
  1130: 11101011 10000000 01001110 00110110 01001110 10000101 01001110 01010110 01001110 10011111
  113a: 10001110 10000100 00111111 01011100 00111101 10011010 00111111 01011000 00111101 10010110
  1144: 10101101 10000100 00101111 10010110 00110010 11110001 00101111 01110011 00110010 11011010
  114e: 11000000 10001011 00110011 11000100 00110101 10110011 00110011 11010101 00110101 10111111
  1158: 11101010 10001011 01001110 00110100 01001110 10000100 01001110 01010101 01001110 10011110
  1162: 10001111 10000011 00111111 01100001 00111101 10011100 00111111 01011100 00111101 10011010
  116c: 10101100 10001101 00101111 10010100 00110010 11110000 00101111 01110001 00110010 11011000
  1176: 11000000 10000000 00110011 11000001 00110101 10110000 00110011 11010011 00110101 10111100
  1180: 11100111 10001000 01001110 00100111 01001110 01111000 01001110 01001000 01001110 10010001
  118a: 10001011 10000011 00111111 01010001 00111101 10001100 00111111 01001100 00111101 10001010
  1194: 10101010 10000001 00101111 10001001 00110010 11100100 00101111 01100111 00110010 11001101
  119e: 11001101 10001010 00110011 10111000 00110101 10100111 00110011 11001001 00110101 10110010
  11a8: 11100111 10001101 01001110 00101001 01001110 01111001 01001110 01001001 01001110 10010010
  11b2: 10001101 10001010 00111111 01011010 00111101 10010111 00111111 01010101 00111101 10010100
  11bc: 10101100 10000011 00101111 10010010 00110010 11101101 00101111 01101111 00110010 11010101
  11c6: 11001111 10001001 00110011 11000000 00110101 10101110 00110011 11010001 00110101 10111010
